c008 ; int0:   jump  main
c079 ; int1:   jump  int1sr
c081 ; int2:   jump  int2sr
c089 ; int3:   jump  int3sr
c091 ; int4:   jump  int4sr
c099 ; int5:   jump  int5sr
c0a1 ; int6:   jump  int6sr
c0a9 ; int7:   jump  int7sr
80c2 ; main:   load  spinit   # initial value for stack pointer
b000 ;         store $sp      # store value in stack pointer register
80b2 ;         load  const1   # load constant 1 to ACC -> ACC = 1
10ba ;         add   const9   # add 9         -> ACC = 10
20b6 ;         sub   const5   # substract 5   -> ACC = 5
30b7 ;         and   const6   # do AND with 6 -> ACC = 4
4000 ;         not            # invert        -> ACC = -5
5000 ;         comp           # complement    -> ACC = 5
6000 ;         rotr           # rotate right  -> ACC = -32766
e015 ;         bn    mark0    # branch to mark0
912a ; mark3:  store ADDR     # store result (1) at address 0x12A
20b2 ;         sub   const1   # substract 1 -> ACC = 0
d01f ; mark1:  bz    mark4    # at ACC = 0 (should be the case here...) go to mark4
7000 ; mark0:  shr            # shift right -> ACC = 16385
0000 ;         nop            # no operation
e0d7 ;         bn    forbid0  # branch to forbid0 (to nothing..) -> should not be taken
d0d8 ;         bz    forbid1  # branch to forbid1 (to nothing..) -> should not be taken
30b8 ;         and   const7   # do AND  with 7 -> ACC = 1
b030 ;         push
80d4 ;         load  ieenmask  # enable interrupts 1-7
b005 ;         store $ien
a020 ;         pop
c012 ;         jump  mark3    # jump to mark3
f032 ; mark4:  call  chkptrpsw # call subroutine which checks pointer and psw functionalities
80d5 ;         load  iflmask   # set interrupts 1-7 active
b006 ;         store $iflag
0000 ;         nop             # insert nops for case that interrupt service is delayed by 1 instruction
0000 ;         nop
0000 ;         nop
0000 ;         nop
0000 ;         nop
0000 ;         nop
0000 ;         nop
0000 ;         nop
0000 ;         nop
0000 ;         nop
80d6 ;         load  icnt      # check value of icnt -> were 7 interrupt service routines called?
20b8 ;         sub   const7
d02e ; marke:  bz    marke     # if yes, end with infinite loop
20b2 ;         sub   const1    # try one more time assuming there was an extra interrupt
d02e ;         bz    marke     # if yes, end with infinite loop
c0d7 ; jump    forbid0         # otherwise jump out
